rider_name_id,rider_name,nationality,team_name,ranking
1,vingegaard_jonas,dk,jumbo_visma,wt
2,benoot_tiesj,be,jumbo_visma,wt
3,kelderman_wilco,nl,jumbo_visma,wt
4,kuss_sepp,us,jumbo_visma,wt
5,laporte_christophe,fr,jumbo_visma,wt
6,van_aert_wout,be,jumbo_visma,wt
7,van_baarle_dylan,nl,jumbo_visma,wt
8,van_hooydonck_nathan,be,jumbo_visma,wt
9,pogačar_tadej,si,uae_team_emirates,wt
10,bjerg_mikkel,dk,uae_team_emirates,wt
11,großschartner_felix,at,uae_team_emirates,wt
12,laengen_vegard_stake,no,uae_team_emirates,wt
13,majka_rafał,pl,uae_team_emirates,wt
14,soler_marc,es,uae_team_emirates,wt
15,trentin_matteo,it,uae_team_emirates,wt
16,yates_adam,gb,uae_team_emirates,wt
17,bernal_egan,co,ineos_grenadiers,wt
18,castroviejo_jonathan,es,ineos_grenadiers,wt
19,fraile_omar,es,ineos_grenadiers,wt
20,kwiatkowski_michał,pl,ineos_grenadiers,wt
21,martínez_daniel_felipe,co,ineos_grenadiers,wt
22,pidcock_thomas,gb,ineos_grenadiers,wt
23,rodríguez_carlos,es,ineos_grenadiers,wt
24,turner_ben,gb,ineos_grenadiers,wt
25,gaudu_david,fr,groupama_fdj,wt
26,geniets_kevin,lu,groupama_fdj,wt
27,küng_stefan,ch,groupama_fdj,wt
28,le_gac_olivier,fr,groupama_fdj,wt
29,madouas_valentin,fr,groupama_fdj,wt
30,pacher_quentin,fr,groupama_fdj,wt
31,pinot_thibaut,fr,groupama_fdj,wt
32,van_den_berg_lars,nl,groupama_fdj,wt
33,carapaz_richard,ec,ef_education_easypost,wt
34,amador_andrey,cr,ef_education_easypost,wt
35,bettiol_alberto,it,ef_education_easypost,wt
36,chaves_esteban,co,ef_education_easypost,wt
37,cort_magnus,dk,ef_education_easypost,wt
38,powless_neilson,us,ef_education_easypost,wt
39,shaw_james,gb,ef_education_easypost,wt
40,urán_rigoberto,co,ef_education_easypost,wt
41,alaphilippe_julian,fr,soudal_quick_step,wt
42,asgreen_kasper,dk,soudal_quick_step,wt
43,cavagna_rémi,fr,soudal_quick_step,wt
44,declercq_tim,be,soudal_quick_step,wt
45,devenyns_dries,be,soudal_quick_step,wt
46,jakobsen_fabio,nl,soudal_quick_step,wt
47,lampaert_yves,be,soudal_quick_step,wt
48,mørkøv_michael,dk,soudal_quick_step,wt
49,landa_mikel,es,bahrain_victorious,wt
50,arndt_nikias,de,bahrain_victorious,wt
51,bauhaus_phil,de,bahrain_victorious,wt
52,bilbao_pello,es,bahrain_victorious,wt
53,haig_jack,au,bahrain_victorious,wt
54,mohorič_matej,si,bahrain_victorious,wt
55,poels_wout,nl,bahrain_victorious,wt
56,wright_fred,gb,bahrain_victorious,wt
57,hindley_jai,au,bora_hansgrohe,wt
58,buchmann_emanuel,de,bora_hansgrohe,wt
59,haller_marco,at,bora_hansgrohe,wt
60,jungels_bob,lu,bora_hansgrohe,wt
61,konrad_patrick,at,bora_hansgrohe,wt
62,meeus_jordi,be,bora_hansgrohe,wt
63,politt_nils,de,bora_hansgrohe,wt
64,van_poppel_danny,nl,bora_hansgrohe,wt
65,ciccone_giulio,it,lidl_trek,wt
66,gallopin_tony,fr,lidl_trek,wt
67,skjelmose_mattias,dk,lidl_trek,wt
68,kirsch_alex,lu,lidl_trek,wt
69,lópez_juan_pedro,es,lidl_trek,wt
70,pedersen_mads,dk,lidl_trek,wt
71,simmons_quinn,us,lidl_trek,wt
72,stuyven_jasper,be,lidl_trek,wt
73,oconnor_ben,au,ag2r_citroën_team,wt
74,berthet_clément,fr,ag2r_citroën_team,wt
75,cosnefroy_benoît,fr,ag2r_citroën_team,wt
76,dewulf_stan,be,ag2r_citroën_team,wt
77,gall_felix,at,ag2r_citroën_team,wt
78,naesen_oliver,be,ag2r_citroën_team,wt
79,paret-peintre_aurélien,fr,ag2r_citroën_team,wt
80,peters_nans,fr,ag2r_citroën_team,wt
81,van_der_poel_mathieu,nl,alpecin_deceuninck,wt
82,dillier_silvan,ch,alpecin_deceuninck,wt
83,gogl_michael,at,alpecin_deceuninck,wt
84,hermans_quinten,be,alpecin_deceuninck,wt
85,kragh_andersen_søren,dk,alpecin_deceuninck,wt
86,philipsen_jasper,be,alpecin_deceuninck,wt
87,rickaert_jonas,be,alpecin_deceuninck,wt
88,sinkeldam_ramon,nl,alpecin_deceuninck,wt
89,girmay_biniam,er,intermarché_circus_wanty,wt
90,calmejane_lilian,fr,intermarché_circus_wanty,wt
91,costa_rui,pt,intermarché_circus_wanty,wt
92,meintjes_louis,za,intermarché_circus_wanty,wt
93,petit_adrien,fr,intermarché_circus_wanty,wt
94,smith_dion,nz,intermarché_circus_wanty,wt
95,teunissen_mike,nl,intermarché_circus_wanty,wt
96,zimmermann_georg,de,intermarché_circus_wanty,wt
97,martin_guillaume,fr,cofidis,wt
98,coquard_bryan,fr,cofidis,wt
99,geschke_simon,de,cofidis,wt
100,izagirre_ion,es,cofidis,wt
101,lafay_victor,fr,cofidis,wt
102,perez_anthony,fr,cofidis,wt
103,renard_alexis,fr,cofidis,wt
104,zingle_axel,fr,cofidis,wt
105,mas_enric,es,movistar_team,wt
106,guerreiro_ruben,pt,movistar_team,wt
107,aranburu_alex,es,movistar_team,wt
108,izagirre_gorka,es,movistar_team,wt
109,jorgenson_matteo,us,movistar_team,wt
110,mühlberger_gregor,at,movistar_team,wt
111,oliveira_nelson,pt,movistar_team,wt
112,pedrero_antonio,es,movistar_team,wt
113,bardet_romain,fr,team_dsm_firmenich,wt
114,degenkolb_john,de,team_dsm_firmenich,wt
115,dinham_matthew,au,team_dsm_firmenich,wt
116,edmondson_alex,au,team_dsm_firmenich,wt
117,eekhoff_nils,nl,team_dsm_firmenich,wt
118,hamilton_chris,au,team_dsm_firmenich,wt
119,vermaerke_kevin,us,team_dsm_firmenich,wt
120,welsford_sam,au,team_dsm_firmenich,wt
121,woods_michael,ca,israel_premier_tech,prt
122,boivin_guillaume,ca,israel_premier_tech,prt
123,clarke_simon,au,israel_premier_tech,prt
124,houle_hugo,ca,israel_premier_tech,prt
125,neilands_krists,lv,israel_premier_tech,prt
126,schultz_nick,au,israel_premier_tech,prt
127,strong_corbin,nz,israel_premier_tech,prt
128,teuns_dylan,be,israel_premier_tech,prt
129,yates_simon,gb,team_jayco_alula,wt
130,craddock_lawson,us,team_jayco_alula,wt
131,durbridge_luke,au,team_jayco_alula,wt
132,groenewegen_dylan,nl,team_jayco_alula,wt
133,harper_chris,au,team_jayco_alula,wt
134,juul-jensen_christopher,dk,team_jayco_alula,wt
135,mezgec_luka,si,team_jayco_alula,wt
136,reinders_elmar,nl,team_jayco_alula,wt
137,barguil_warren,fr,team_arkéa_samsic,wt
138,biermans_jenthe,be,team_arkéa_samsic,wt
139,champoussin_clément,fr,team_arkéa_samsic,wt
140,delaplace_anthony,fr,team_arkéa_samsic,wt
141,guglielmi_simon,fr,team_arkéa_samsic,wt
142,louvel_matis,fr,team_arkéa_samsic,wt
143,mozzato_luca,it,team_arkéa_samsic,wt
144,pichon_laurent,fr,team_arkéa_samsic,wt
145,ewan_caleb,au,lotto_dstny,prt
146,campenaerts_victor,be,lotto_dstny,prt
147,de_buyst_jasper,be,lotto_dstny,prt
148,eenkhoorn_pascal,nl,lotto_dstny,prt
149,frison_frederik,be,lotto_dstny,prt
150,guarnieri_jacopo,it,lotto_dstny,prt
151,van_gils_maxim,be,lotto_dstny,prt
152,vermeersch_florian,be,lotto_dstny,prt
153,cavendish_mark,gb,astana_qazaqstan_team,wt
154,bol_cees,nl,astana_qazaqstan_team,wt
155,de_la_cruz_david,es,astana_qazaqstan_team,wt
156,fedorov_yevgeniy,kz,astana_qazaqstan_team,wt
157,lutsenko_alexey,kz,astana_qazaqstan_team,wt
158,moscon_gianni,it,astana_qazaqstan_team,wt
159,sánchez_luis_león,es,astana_qazaqstan_team,wt
160,tejada_harold,co,astana_qazaqstan_team,wt
161,kristoff_alexander,no,uno_x_pro_cycling_team,prt
162,abrahamsen_jonas,no,uno_x_pro_cycling_team,prt
163,charmig_anthon,dk,uno_x_pro_cycling_team,prt
164,johannessen_tobias_halland,no,uno_x_pro_cycling_team,prt
165,tiller_rasmus,no,uno_x_pro_cycling_team,prt
166,træen_torstein,no,uno_x_pro_cycling_team,prt
167,wærenskjold_søren,no,uno_x_pro_cycling_team,prt
168,gregaard_jonas,dk,uno_x_pro_cycling_team,prt
169,sagan_peter,sk,totalenergies,prt
170,boasson_hagen_edvald,no,totalenergies,prt
171,burgaudeau_mathieu,fr,totalenergies,prt
172,cras_steff,be,totalenergies,prt
173,ferron_valentin,fr,totalenergies,prt
174,latour_pierre,fr,totalenergies,prt
175,oss_daniel,it,totalenergies,prt
176,turgis_anthony,fr,totalenergies,prt
