rider_name_id,rider_name,nationality,team_name
1,VINGEGAARD Jonas,DK,Jumbo-Visma (WT)
2,BENOOT Tiesj,BE,Jumbo-Visma (WT)
3,KELDERMAN Wilco,NL,Jumbo-Visma (WT)
4,KUSS Sepp,US,Jumbo-Visma (WT)
5,LAPORTE Christophe,FR,Jumbo-Visma (WT)
6,VAN AERT Wout,BE,Jumbo-Visma (WT)
7,VAN BAARLE Dylan,NL,Jumbo-Visma (WT)
8,VAN HOOYDONCK Nathan,BE,Jumbo-Visma (WT)
9,POGAČAR Tadej,SI,UAE Team Emirates (WT)
10,BJERG Mikkel,DK,UAE Team Emirates (WT)
11,GROßSCHARTNER Felix,AT,UAE Team Emirates (WT)
12,LAENGEN Vegard Stake,NO,UAE Team Emirates (WT)
13,MAJKA Rafał,PL,UAE Team Emirates (WT)
14,SOLER Marc,ES,UAE Team Emirates (WT)
15,TRENTIN Matteo,IT,UAE Team Emirates (WT)
16,YATES Adam,GB,UAE Team Emirates (WT)
17,BERNAL Egan,CO,INEOS Grenadiers (WT)
18,CASTROVIEJO Jonathan,ES,INEOS Grenadiers (WT)
19,FRAILE Omar,ES,INEOS Grenadiers (WT)
20,KWIATKOWSKI Michał,PL,INEOS Grenadiers (WT)
21,MARTÍNEZ Daniel Felipe,CO,INEOS Grenadiers (WT)
22,PIDCOCK Thomas,GB,INEOS Grenadiers (WT)
23,RODRÍGUEZ Carlos,ES,INEOS Grenadiers (WT)
24,TURNER Ben,GB,INEOS Grenadiers (WT)
25,GAUDU David,FR,Groupama - FDJ (WT)
26,GENIETS Kevin,LU,Groupama - FDJ (WT)
27,KÜNG Stefan,CH,Groupama - FDJ (WT)
28,LE GAC Olivier,FR,Groupama - FDJ (WT)
29,MADOUAS Valentin,FR,Groupama - FDJ (WT)
30,PACHER Quentin,FR,Groupama - FDJ (WT)
31,PINOT Thibaut,FR,Groupama - FDJ (WT)
32,VAN DEN BERG Lars,NL,Groupama - FDJ (WT)
33,CARAPAZ Richard,EC,EF Education-EasyPost (WT)
34,AMADOR Andrey,CR,EF Education-EasyPost (WT)
35,BETTIOL Alberto,IT,EF Education-EasyPost (WT)
36,CHAVES Esteban,CO,EF Education-EasyPost (WT)
37,CORT Magnus,DK,EF Education-EasyPost (WT)
38,POWLESS Neilson,US,EF Education-EasyPost (WT)
39,SHAW James,GB,EF Education-EasyPost (WT)
40,URÁN Rigoberto,CO,EF Education-EasyPost (WT)
41,ALAPHILIPPE Julian,FR,Soudal - Quick Step (WT)
42,ASGREEN Kasper,DK,Soudal - Quick Step (WT)
43,CAVAGNA Rémi,FR,Soudal - Quick Step (WT)
44,DECLERCQ Tim,BE,Soudal - Quick Step (WT)
45,DEVENYNS Dries,BE,Soudal - Quick Step (WT)
46,JAKOBSEN Fabio,NL,Soudal - Quick Step (WT)
47,LAMPAERT Yves,BE,Soudal - Quick Step (WT)
48,MØRKØV Michael,DK,Soudal - Quick Step (WT)
49,LANDA Mikel,ES,Bahrain - Victorious (WT)
50,ARNDT Nikias,DE,Bahrain - Victorious (WT)
51,BAUHAUS Phil,DE,Bahrain - Victorious (WT)
52,BILBAO Pello,ES,Bahrain - Victorious (WT)
53,HAIG Jack,AU,Bahrain - Victorious (WT)
54,MOHORIČ Matej,SI,Bahrain - Victorious (WT)
55,POELS Wout,NL,Bahrain - Victorious (WT)
56,WRIGHT Fred,GB,Bahrain - Victorious (WT)
57,HINDLEY Jai,AU,BORA - hansgrohe (WT)
58,BUCHMANN Emanuel,DE,BORA - hansgrohe (WT)
59,HALLER Marco,AT,BORA - hansgrohe (WT)
60,JUNGELS Bob,LU,BORA - hansgrohe (WT)
61,KONRAD Patrick,AT,BORA - hansgrohe (WT)
62,MEEUS Jordi,BE,BORA - hansgrohe (WT)
63,POLITT Nils,DE,BORA - hansgrohe (WT)
64,VAN POPPEL Danny,NL,BORA - hansgrohe (WT)
65,CICCONE Giulio,IT,Lidl - Trek (WT)
66,GALLOPIN Tony,FR,Lidl - Trek (WT)
67,SKJELMOSE Mattias,DK,Lidl - Trek (WT)
68,KIRSCH Alex,LU,Lidl - Trek (WT)
69,LÓPEZ Juan Pedro,ES,Lidl - Trek (WT)
70,PEDERSEN Mads,DK,Lidl - Trek (WT)
71,SIMMONS Quinn,US,Lidl - Trek (WT)
72,STUYVEN Jasper,BE,Lidl - Trek (WT)
73,O'CONNOR Ben,AU,AG2R Citroën Team (WT)
74,BERTHET Clément,FR,AG2R Citroën Team (WT)
75,COSNEFROY Benoît,FR,AG2R Citroën Team (WT)
76,DEWULF Stan,BE,AG2R Citroën Team (WT)
77,GALL Felix,AT,AG2R Citroën Team (WT)
78,NAESEN Oliver,BE,AG2R Citroën Team (WT)
79,PARET-PEINTRE Aurélien,FR,AG2R Citroën Team (WT)
80,PETERS Nans,FR,AG2R Citroën Team (WT)
81,VAN DER POEL Mathieu,NL,Alpecin-Deceuninck (WT)
82,DILLIER Silvan,CH,Alpecin-Deceuninck (WT)
83,GOGL Michael,AT,Alpecin-Deceuninck (WT)
84,HERMANS Quinten,BE,Alpecin-Deceuninck (WT)
85,KRAGH ANDERSEN Søren,DK,Alpecin-Deceuninck (WT)
86,PHILIPSEN Jasper,BE,Alpecin-Deceuninck (WT)
87,RICKAERT Jonas,BE,Alpecin-Deceuninck (WT)
88,SINKELDAM Ramon,NL,Alpecin-Deceuninck (WT)
89,GIRMAY Biniam,ER,Intermarché - Circus - Wanty (WT)
90,CALMEJANE Lilian,FR,Intermarché - Circus - Wanty (WT)
91,COSTA Rui,PT,Intermarché - Circus - Wanty (WT)
92,MEINTJES Louis,ZA,Intermarché - Circus - Wanty (WT)
93,PETIT Adrien,FR,Intermarché - Circus - Wanty (WT)
94,SMITH Dion,NZ,Intermarché - Circus - Wanty (WT)
95,TEUNISSEN Mike,NL,Intermarché - Circus - Wanty (WT)
96,ZIMMERMANN Georg,DE,Intermarché - Circus - Wanty (WT)
97,MARTIN Guillaume,FR,Cofidis (WT)
98,COQUARD Bryan,FR,Cofidis (WT)
99,GESCHKE Simon,DE,Cofidis (WT)
100,IZAGIRRE Ion,ES,Cofidis (WT)
101,LAFAY Victor,FR,Cofidis (WT)
102,PEREZ Anthony,FR,Cofidis (WT)
103,RENARD Alexis,FR,Cofidis (WT)
104,ZINGLE Axel,FR,Cofidis (WT)
105,MAS Enric,ES,Movistar Team (WT)
106,GUERREIRO Ruben,PT,Movistar Team (WT)
107,ARANBURU Alex,ES,Movistar Team (WT)
108,IZAGIRRE Gorka,ES,Movistar Team (WT)
109,JORGENSON Matteo,US,Movistar Team (WT)
110,MÜHLBERGER Gregor,AT,Movistar Team (WT)
111,OLIVEIRA Nelson,PT,Movistar Team (WT)
112,PEDRERO Antonio,ES,Movistar Team (WT)
113,BARDET Romain,FR,Team dsm - firmenich (WT)
114,DEGENKOLB John,DE,Team dsm - firmenich (WT)
115,DINHAM Matthew,AU,Team dsm - firmenich (WT)
116,EDMONDSON Alex,AU,Team dsm - firmenich (WT)
117,EEKHOFF Nils,NL,Team dsm - firmenich (WT)
118,HAMILTON Chris,AU,Team dsm - firmenich (WT)
119,VERMAERKE Kevin,US,Team dsm - firmenich (WT)
120,WELSFORD Sam,AU,Team dsm - firmenich (WT)
121,WOODS Michael,CA,Israel - Premier Tech (PRT)
122,BOIVIN Guillaume,CA,Israel - Premier Tech (PRT)
123,CLARKE Simon,AU,Israel - Premier Tech (PRT)
124,HOULE Hugo,CA,Israel - Premier Tech (PRT)
125,NEILANDS Krists,LV,Israel - Premier Tech (PRT)
126,SCHULTZ Nick,AU,Israel - Premier Tech (PRT)
127,STRONG Corbin,NZ,Israel - Premier Tech (PRT)
128,TEUNS Dylan,BE,Israel - Premier Tech (PRT)
129,YATES Simon,GB,Team Jayco AlUla (WT)
130,CRADDOCK Lawson,US,Team Jayco AlUla (WT)
131,DURBRIDGE Luke,AU,Team Jayco AlUla (WT)
132,GROENEWEGEN Dylan,NL,Team Jayco AlUla (WT)
133,HARPER Chris,AU,Team Jayco AlUla (WT)
134,JUUL-JENSEN Christopher,DK,Team Jayco AlUla (WT)
135,MEZGEC Luka,SI,Team Jayco AlUla (WT)
136,REINDERS Elmar,NL,Team Jayco AlUla (WT)
137,BARGUIL Warren,FR,Team Arkéa Samsic (WT)
138,BIERMANS Jenthe,BE,Team Arkéa Samsic (WT)
139,CHAMPOUSSIN Clément,FR,Team Arkéa Samsic (WT)
140,DELAPLACE Anthony,FR,Team Arkéa Samsic (WT)
141,GUGLIELMI Simon,FR,Team Arkéa Samsic (WT)
142,LOUVEL Matis,FR,Team Arkéa Samsic (WT)
143,MOZZATO Luca,IT,Team Arkéa Samsic (WT)
144,PICHON Laurent,FR,Team Arkéa Samsic (WT)
145,EWAN Caleb,AU,Lotto Dstny (PRT)
146,CAMPENAERTS Victor,BE,Lotto Dstny (PRT)
147,DE BUYST Jasper,BE,Lotto Dstny (PRT)
148,EENKHOORN Pascal,NL,Lotto Dstny (PRT)
149,FRISON Frederik,BE,Lotto Dstny (PRT)
150,GUARNIERI Jacopo,IT,Lotto Dstny (PRT)
151,VAN GILS Maxim,BE,Lotto Dstny (PRT)
152,VERMEERSCH Florian,BE,Lotto Dstny (PRT)
153,CAVENDISH Mark,GB,Astana Qazaqstan Team (WT)
154,BOL Cees,NL,Astana Qazaqstan Team (WT)
155,DE LA CRUZ David,ES,Astana Qazaqstan Team (WT)
156,FEDOROV Yevgeniy,KZ,Astana Qazaqstan Team (WT)
157,LUTSENKO Alexey,KZ,Astana Qazaqstan Team (WT)
158,MOSCON Gianni,IT,Astana Qazaqstan Team (WT)
159,SÁNCHEZ Luis León,ES,Astana Qazaqstan Team (WT)
160,TEJADA Harold,CO,Astana Qazaqstan Team (WT)
161,KRISTOFF Alexander,NO,Uno-X Pro Cycling Team (PRT)
162,ABRAHAMSEN Jonas,NO,Uno-X Pro Cycling Team (PRT)
163,CHARMIG Anthon,DK,Uno-X Pro Cycling Team (PRT)
164,JOHANNESSEN Tobias Halland,NO,Uno-X Pro Cycling Team (PRT)
165,TILLER Rasmus,NO,Uno-X Pro Cycling Team (PRT)
166,TRÆEN Torstein,NO,Uno-X Pro Cycling Team (PRT)
167,WÆRENSKJOLD Søren,NO,Uno-X Pro Cycling Team (PRT)
168,GREGAARD Jonas,DK,Uno-X Pro Cycling Team (PRT)
169,SAGAN Peter,SK,TotalEnergies (PRT)
170,BOASSON HAGEN Edvald,NO,TotalEnergies (PRT)
171,BURGAUDEAU Mathieu,FR,TotalEnergies (PRT)
172,CRAS Steff,BE,TotalEnergies (PRT)
173,FERRON Valentin,FR,TotalEnergies (PRT)
174,LATOUR Pierre,FR,TotalEnergies (PRT)
175,OSS Daniel,IT,TotalEnergies (PRT)
176,TURGIS Anthony,FR,TotalEnergies (PRT)
